0, 6395, 4,
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352454e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202898e+00, 8.0565352454e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202900e+00, 8.0565352461e+02, 1.4062734185e+01, 5.2999999997e+05, 
1.1594203134e+00, 8.0565353741e+02, 1.4062727644e+01, 5.3000000992e+05, 
1.1594209950e+00, 8.0565386722e+02, 1.4062516272e+01, 5.3000029092e+05, 
1.1594276227e+00, 8.0565736161e+02, 1.4060599608e+01, 5.3000309514e+05, 
1.1600218782e+00, 8.0596982216e+02, 1.3890161506e+01, 5.3025412859e+05, 
1.1787513323e+00, 8.1540789101e+02, 8.2304171370e+00, 5.3808221898e+05, 
1.2742430740e+00, 8.6150770743e+02, -2.1504934640e+01, 5.7790487767e+05, 
1.3998794800e+00, 9.2045852916e+02, -6.1826688559e+01, 6.3020307165e+05, 
1.4384168244e+00, 9.3853889743e+02, -7.4531566034e+01, 6.4624642380e+05, 
1.4263559088e+00, 9.3231422987e+02, -7.1323586910e+01, 6.4118405610e+05, 
1.3980738675e+00, 9.2009674818e+02, -6.1462020072e+01, 6.2947666727e+05, 
1.3666204541e+00, 9.0613000069e+02, -5.0721910876e+01, 6.1652532275e+05, 
1.3380697040e+00, 8.9282389552e+02, -4.1463244447e+01, 6.0463790539e+05, 
1.3085455013e+00, 8.7873648484e+02, -3.2138235679e+01, 5.9235050125e+05, 
1.2782400304e+00, 8.6411471856e+02, -2.2635148309e+01, 5.7972386489e+05, 
1.2482480650e+00, 8.4951572195e+02, -1.3179755373e+01, 5.6715443164e+05, 
1.2192197478e+00, 8.3545211269e+02, -3.9707798198e+00, 5.5490718208e+05, 
1.1877833772e+00, 8.1972609932e+02, 5.6144240608e+00, 5.4170687594e+05, 
1.1564556491e+00, 8.0324002242e+02, 1.4602276949e+01, 5.2857735321e+05, 
1.1252082286e+00, 7.8641023184e+02, 2.3452857091e+01, 5.1533719396e+05, 
1.0940427695e+00, 7.6951337045e+02, 3.2278886358e+01, 5.0210852427e+05, 
1.0621019976e+00, 7.5180639640e+02, 4.0992623463e+01, 4.8850381130e+05, 
1.0320442584e+00, 7.3482456793e+02, 4.8971749925e+01, 4.7564947269e+05, 
1.0013320954e+00, 7.1712340134e+02, 5.6867247725e+01, 4.6248092185e+05, 
9.7826159850e-01, 7.0356868451e+02, 6.2668223966e+01, 4.5255760384e+05, 
9.7241284711e-01, 6.9998892373e+02, 6.4096222284e+01, 4.4999322928e+05, 
9.9702879164e-01, 7.1412712991e+02, 5.7772993744e+01, 4.6049225735e+05, 
1.0771846795e+00, 7.5934877729e+02, 3.6445290154e+01, 4.9469765279e+05, 
1.1468436815e+00, 7.9766957383e+02, 1.6976790476e+01, 5.2444903424e+05, 
1.1572932157e+00, 8.0304934670e+02, 1.4204846255e+01, 5.2877307314e+05, 
1.1574885044e+00, 8.0310290427e+02, 1.4016408713e+01, 5.2880465796e+05, 
1.1564889265e+00, 8.0226134282e+02, 1.3957799805e+01, 5.2838780567e+05, 
1.1560310022e+00, 8.0174846276e+02, 1.4028141080e+01, 5.2815846939e+05, 
1.1568644360e+00, 8.0248684036e+02, 1.4066382652e+01, 5.2852438221e+05, 
1.1579036257e+00, 8.0352324620e+02, 1.4107494834e+01, 5.2907602945e+05, 
1.1577853969e+00, 8.0344949931e+02, 1.4073486101e+01, 5.2908054540e+05, 
1.1570531042e+00, 8.0267682140e+02, 1.4026485305e+01, 5.2869589376e+05, 
1.1567602914e+00, 8.0231891758e+02, 1.4035171288e+01, 5.2849714469e+05, 
1.1562658651e+00, 8.0177431083e+02, 1.4046452003e+01, 5.2821444773e+05, 
1.1548704816e+00, 8.0029241729e+02, 1.4024810981e+01, 5.2747864306e+05, 
1.1516156057e+00, 7.9665482147e+02, 1.3959143418e+01, 5.2571835169e+05, 
1.1469746441e+00, 7.9136198709e+02, 1.3858002046e+01, 5.2319126559e+05, 
1.1464527748e+00, 7.9074332117e+02, 1.3871800263e+01, 5.2291222513e+05, 
1.1512589086e+00, 7.9609497226e+02, 1.4008380510e+01, 5.2548705075e+05, 
1.1553440115e+00, 8.0069096944e+02, 1.4126527668e+01, 5.2768969468e+05, 
1.1562729644e+00, 8.0173603312e+02, 1.4126753764e+01, 5.2819783960e+05, 
1.1566894692e+00, 8.0217173389e+02, 1.4098359903e+01, 5.2841471099e+05, 
1.1561790406e+00, 8.0160324234e+02, 1.4074647534e+01, 5.2815331649e+05, 
1.1560799751e+00, 8.0145398295e+02, 1.4079370344e+01, 5.2807687902e+05, 
1.1567433726e+00, 8.0227395776e+02, 1.4170573514e+01, 5.2845153499e+05, 
1.1568569427e+00, 8.0245449699e+02, 1.4184939605e+01, 5.2855432945e+05, 
1.1565388870e+00, 8.0210510639e+02, 1.4119496658e+01, 5.2837129079e+05, 
1.1564422917e+00, 8.0215537657e+02, 1.4206933621e+01, 5.2832051667e+05, 
1.1563604626e+00, 8.0209017964e+02, 1.4341074051e+01, 5.2826543357e+05, 
1.1560066500e+00, 8.0178393204e+02, 1.3927020386e+01, 5.2816461191e+05, 
1.1111642594e+00, 7.7866874774e+02, 3.0972001670e-02, 5.0914259941e+05, 
9.7531441612e-01, 7.0308160550e+02, -3.8324299758e+01, 4.5124097264e+05, 
9.1003287588e-01, 6.6546502794e+02, -5.5837630896e+01, 4.2323044935e+05, 
9.1752071338e-01, 6.6992695135e+02, -5.3934285183e+01, 4.2645300008e+05, 
9.4534785884e-01, 6.8649956211e+02, -4.6811101632e+01, 4.3847382917e+05, 
9.7787145297e-01, 7.0552852143e+02, -3.8274106388e+01, 4.5247925523e+05, 
1.0093696875e+00, 7.2372669354e+02, -2.9732342328e+01, 4.6604740552e+05, 
1.0415824407e+00, 7.4195294241e+02, -2.0796118258e+01, 4.7983714266e+05, 
1.0712747653e+00, 7.5829184477e+02, -1.2214328843e+01, 4.9249866636e+05, 
1.1007719262e+00, 7.7429578430e+02, -3.4764565397e+00, 5.0504637406e+05, 
1.1305366960e+00, 7.9017634224e+02, 5.4608394569e+00, 5.1767127199e+05, 
1.1626827147e+00, 8.0689686548e+02, 1.5264355143e+01, 5.3128205514e+05, 
1.1922681299e+00, 8.2186364606e+02, 2.4473448592e+01, 5.4374626741e+05, 
1.2222030594e+00, 8.3676977116e+02, 3.4034133367e+01, 5.5633597117e+05, 
1.2507406226e+00, 8.5097235011e+02, 4.3242232062e+01, 5.6837913433e+05, 
1.2778070632e+00, 8.6396645881e+02, 5.2181718498e+01, 5.7970537726e+05, 
1.3074589801e+00, 8.7752026435e+02, 6.2177502610e+01, 5.9199434364e+05, 
1.3369503805e+00, 8.9094743481e+02, 7.2024452355e+01, 6.0426580311e+05, 
1.3538668122e+00, 8.9861408682e+02, 7.7833818310e+01, 6.1131196242e+05, 
1.3571553298e+00, 9.0019198706e+02, 7.9257211950e+01, 6.1270198388e+05, 
1.3385238423e+00, 8.9198671225e+02, 7.2509405233e+01, 6.0500423104e+05, 
1.2630383144e+00, 8.5631510768e+02, 4.7427683966e+01, 5.7344114201e+05, 
1.1898118035e+00, 8.2085739248e+02, 2.3695946056e+01, 5.4276808630e+05, 
1.1630019023e+00, 8.0748663968e+02, 1.5178619627e+01, 5.3151045900e+05, 
1.1595104969e+00, 8.0569952118e+02, 1.4090926105e+01, 5.3003801111e+05, 
1.1594215738e+00, 8.0565418281e+02, 1.4063133939e+01, 5.3000054181e+05, 
1.1594203117e+00, 8.0565353568e+02, 1.4062741065e+01, 5.3000000912e+05, 
1.1594202901e+00, 8.0565352468e+02, 1.4062734322e+01, 5.3000000003e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734232e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352454e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
1.1594202899e+00, 8.0565352455e+02, 1.4062734230e+01, 5.2999999991e+05, 
